-- Merging decision tree log ---
data
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:41:17-69
	android:scheme
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:41:23-66
manifest
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.databinding:databinding-adapters:4.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c7dfebbc5901e250e3427c1802c947ea\databinding-adapters-4.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\48441622f7f91c48670d87b797f98e40\databinding-runtime-4.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d9ce7697154b10144fdb75ae93fe6c6e\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.stripe:stripe-3ds2-android:3.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5bb8a8bc7a8fe681fb36a268eee3309a\jetified-stripe-3ds2-android-3.0.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.github.Innomalist:floatingsearchview:0.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\bff651111d90ebb069109034944e66ea\jetified-floatingsearchview-0.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\35308091da08141b38915a8cd756b04e\jetified-preference-ktx-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f4ea232d823781ecebd3ddb740cc0efb\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:17:1-24:12
