R_DEF: Internal format may change without notice
local
array genders
bool isNightMode
bool single_point_mode
bool use_miles
color accent_amber
color accent_black
color accent_blue
color accent_brown
color accent_cyan
color accent_deep_purple
color accent_green
color accent_grey
color accent_indigo
color accent_orange
color accent_pink
color accent_purple
color accent_red
color accent_teal
color accent_white
color accent_yellow
color primaryColor
color primaryDarkColor
color primaryLightColor
color primaryTextColor
color secondaryColor
color secondaryDarkColor
color secondaryLightColor
color secondaryTextColor
dimen activity_margin
dimen card_corner_radius
dimen card_elevation
dimen text_field_vertical_margin
drawable add
drawable call
drawable cancel
drawable chat_button
drawable check
drawable copyright
drawable divider_8dp
drawable dubci_driver_splash
drawable dubci_logo_hq
drawable empty_state
drawable finish_travel
drawable group_9824
drawable group_9840
drawable group_9847
drawable group_9848
drawable ic_cloud_upload_white
drawable ic_destination
drawable ic_error
drawable ic_info
drawable ic_marker_2
drawable ic_photo_camera
drawable ic_small_arrow
drawable ic_warning
drawable in_location
drawable logo
drawable marker_destination
drawable marker_pickup
drawable marker_taxi
drawable mask_group_15
drawable menu
drawable nav_item_about
drawable nav_item_charge_account
drawable nav_item_edit_profile
drawable nav_item_exit
drawable nav_item_invite
drawable nav_item_settings
drawable nav_item_transactions
drawable nav_item_travels
drawable navigation_header_gradient
drawable phone_auth_icon
drawable remove
drawable rider_logo
drawable rider_splash
drawable slide_arrived
drawable splash_background
drawable start_travel
drawable time
drawable user_placeholder
id action_save
id activity_contact_us
id appbar
id balance_autocomplete
id button_Complaint
id button_hide_travel
id button_send
id button_verify
id card_input
id card_transaction
id cell_content_view
id charge_add_first
id charge_add_second
id charge_add_third
id checkout_button
id constraint_header
id constraint_id
id custom_dialog_layout_design_user_input
id divider_address
id divider_details
id edit_mobile_number
id image_logo
id image_map
id label_details_cost
id label_details_distance
id label_finish_time
id label_from
id label_request_time
id label_to
id layout_balance
id layout_charges
id layout_methods
id message_input
id messages_list
id navigation_header_charge
id navigation_header_image
id navigation_header_name
id payment_toggle_layout
id price_text_layout
id progress
id progress_balance
id progress_charge
id progress_methods
id recycler_view
id text1
id text_amount
id text_code
id text_content
id text_details_cost
id text_details_distance
id text_finish_date
id text_finish_time
id text_from
id text_input_layout
id text_layout_content
id text_layout_subject
id text_request_date
id text_request_time
id text_status
id text_subject
id text_subtitle
id text_time
id text_title
id text_to
id title_day
id title_method
id title_month
id toolbar
id viewpager
id waiting_message
integer charge_first
integer charge_second
integer charge_third
integer maximum_destinations
layout activity_charge_account
layout activity_chat
layout activity_contact_us
layout activity_login
layout activity_payment_callback
layout activity_transactions
layout activity_travels
layout dialog_input
layout dialog_loading
layout dialog_write_complaint
layout drawer_header
layout fragment_login_step_first
layout fragment_login_step_second
layout item_transaction
layout item_travel
layout toolbar
layout toolbar_constraint
menu actionbar_save
raw map_night
string about_contacts
string about_driver_description
string about_rider_description
string account_balance
string account_charge_success
string action_open_settings
string activation_code
string add_address_dialog_title
string add_destination
string address
string alert_cancel
string alert_ok
string alert_retry
string alert_send
string app_name
string bank_account_number
string bank_name
string bank_routing_number
string bank_swift
string book_later_button
string button_enable_permission
string button_open_permission_settings
string button_turn_on_gps
string button_upload_document
string call
string cancel_request
string cancel_travel
string car_year_model
string certificate_number
string charge_amount
string chat_activity_title
string chat_enter_message_hint
string checkout_empty
string checkout_filled
string confirm_destination
string confirm_pickup_location
string confirm_service
string confirm_service_empty
string confirmation_code_message
string connecting
string copyright_notice
string cost
string coupon_days_left
string coupon_days_left_bare
string coupon_dialog_message
string coupon_dialog_title
string coupon_select
string default_language
string default_location
string delete_address
string delivery_verify_code_message
string delivery_verify_code_title
string description
string dialog_input_hint_code
string distance
string distance_remained
string distance_traveled
string documents_needed_to_upload
string drawer_about
string drawer_coupons
string drawer_earnings
string drawer_edit_profile
string drawer_exit
string drawer_favorite_locations
string drawer_promotions
string drawer_support
string drawer_transactions
string drawer_travels
string drawer_wallet
string driver_app_name
string driver_current_location_unavailable_title
string driver_id
string driver_no_location_gps_disabled
string driver_no_location_permission_denied
string driver_no_location_permission_not_asked
string driver_registration_admin_note
string driver_registration_status
string driver_state_available
string driver_state_unavailable
string duration
string earnings
string edit_address
string edit_address_dialog_title
string email
string email_title
string empty_state_driver_earning_message
string empty_state_driver_earning_title
string empty_state_error_message
string empty_state_error_title
string empty_state_message
string empty_state_title
string error
string error_303
string error_304
string error_400
string error_404
string error_405
string error_406
string error_408
string error_410
string error_411
string error_412
string error_418
string error_419
string error_666
string error_702
string error_703
string error_704
string error_901
string error_902
string error_903
string error_charge_field_empty
string error_invalid_email
string error_message_reconnection_failed
string eta_soon
string eta_time
string facebook
string finish_time
string finish_travel
string first_name
string gender
string google_maps_key
string hide_travel
string info
string info_edit_profile_success
string info_travel_hidden
string instagram
string item_request_title_from
string item_request_title_to
string last_name
string legal_notices
string login
string login_failed
string looking_text
string message_complaint_sent
string message_coupon_applied
string message_default_title
string message_driver_arrived
string message_enable_gps
string message_enable_wifi
string message_exit
string message_expired_trip
string message_finished_rider_content_pay_in_cash
string message_gps_content
string message_gps_title
string message_internet_connection
string message_location_ask
string message_location_denied
string message_logout
string message_only_absolute_hour_booking
string message_otp_required_message
string message_otp_required_title
string message_payment_request_sent
string message_permission_denied
string message_pin_required_message
string message_pin_required_title
string message_review_sent
string message_rider_finished_title
string message_travel_started
string message_trip_finished
string message_verification
string message_verify
string message_write_storage_profile
string mobile_number
string notification_arrived_body
string notification_arrived_title
string notification_finished_action
string notification_finished_body
string notification_new_message_title
string notification_new_request_body
string notification_new_request_title
string notification_paid_body
string notification_paid_title
string notification_started_body
string notification_started_title
string notification_waiting_for_pay_body
string notification_waiting_for_pay_title
string picker_folder
